[02/25/23 10:46:30 PM]: COMMAND: dir
02/24/2023  07:18 PM           238,592 dot3gpui.dll
02/24/2023  07:19 PM            57,856 dot3hc.dll
09/14/2018  11:28 PM            87,552 dot3msm.dll
09/14/2018  11:29 PM           289,792 dot3ui.dll
09/14/2018  11:34 PM    <DIR>          downlevel
09/14/2018  11:29 PM            13,312 dpapi.dll
09/14/2018  11:29 PM            73,216 dpapimig.exe
02/24/2023  07:19 PM            48,640 dpapiprovider.dll
09/14/2018  11:29 PM            77,312 DpiScaling.exe
09/14/2018  11:29 PM             8,192 dplaysvr.exe
09/14/2018  11:29 PM             8,192 dplayx.dll
09/14/2018  11:29 PM             8,192 dpmodemx.dll
09/14/2018  11:29 PM             8,192 dpnaddr.dll
09/14/2018  11:29 PM             8,192 dpnathlp.dll
09/14/2018  11:29 PM             8,192 dpnet.dll
09/14/2018  11:29 PM             8,192 dpnhpast.dll
09/14/2018  11:29 PM             8,192 dpnhupnp.dll
09/14/2018  11:29 PM             8,192 dpnlobby.dll
09/14/2018  11:29 PM             8,192 dpnsvr.exe
09/14/2018  11:29 PM             8,192 dpwsockx.dll
09/14/2018  11:29 PM           468,280 dpx.dll
02/24/2023  07:19 PM            35,840 DragDropExperienceCommon.dll
02/24/2023  07:19 PM            35,328 DragDropExperienceDataExchangeDelegated.dll
09/14/2018  11:29 PM            66,560 driverquery.exe
02/25/2023  01:03 AM    <DIR>          drivers
09/15/2018  01:07 AM    <DIR>          DriverStore
09/14/2018  11:29 PM            20,480 drprov.dll
09/14/2018  11:29 PM           222,208 drt.dll
09/14/2018  11:29 PM            58,368 drtprov.dll
09/14/2018  11:29 PM            43,520 drttransport.dll
02/24/2023  07:18 PM            91,136 drvsetup.dll
02/24/2023  07:16 PM           974,352 drvstore.dll
09/14/2018  11:29 PM            38,912 dsauth.dll
09/14/2018  11:29 PM           140,288 DscCoreConfProv.dll
09/14/2018  11:29 PM            41,808 dsclient.dll
09/14/2018  11:29 PM           186,880 dsdmo.dll
09/14/2018  11:29 PM           103,424 dskquota.dll
09/14/2018  11:29 PM           188,928 dskquoui.dll
03/19/2019  05:15 AM           497,664 dsound.dll
09/14/2018  11:29 PM            24,064 dsparse.dll
09/14/2018  11:29 PM           143,872 dsprop.dll
09/14/2018  11:29 PM           410,624 dsquery.dll
02/24/2023  07:18 PM           649,728 dsreg.dll
09/14/2018  11:29 PM            24,288 dsrole.dll
09/14/2018  11:31 PM           215,943 dssec.dat
09/14/2018  11:29 PM            48,640 dssec.dll
09/14/2018  11:29 PM           134,280 dssenh.dll
02/24/2023  07:19 PM           128,512 Dsui.dll
09/14/2018  11:29 PM           672,256 dsuiext.dll
09/14/2018  11:29 PM            23,040 dswave.dll
02/24/2023  07:17 PM            81,408 dtdump.exe
02/24/2023  07:18 PM            30,720 dtsh.dll
02/24/2023  07:16 PM         1,474,560 dui70.dll
09/14/2018  11:29 PM           473,600 duser.dll
09/14/2018  11:29 PM            34,816 dusmapi.dll
09/14/2018  11:29 PM            10,240 dvdplay.exe
02/24/2023  07:18 PM           140,088 dwmapi.dll
02/24/2023  07:18 PM         3,097,088 dwmcore.dll
02/24/2023  07:16 PM         2,646,016 DWrite.dll
02/24/2023  07:19 PM           180,736 DWWIN.EXE
02/24/2023  07:19 PM           314,368 dxdiag.exe
09/14/2018  11:29 PM           308,224 dxdiagn.dll
02/24/2023  07:18 PM           661,616 dxgi.dll
09/14/2018  11:29 PM           857,600 dxilconv.dll
09/15/2018  01:08 AM             5,632 dxmasf.dll
09/14/2018  11:29 PM         1,388,544 DxpTaskSync.dll
02/24/2023  07:19 PM           398,848 dxtmsft.dll
02/24/2023  07:19 PM           268,800 dxtrans.dll
09/14/2018  11:29 PM           107,408 dxva2.dll
02/24/2023  07:18 PM           238,080 eapp3hst.dll
09/14/2018  11:29 PM           197,632 eappcfg.dll
09/14/2018  11:29 PM            90,112 eappgnui.dll
02/24/2023  07:18 PM           230,912 eapphost.dll
09/14/2018  11:29 PM            55,808 eappprxy.dll
09/14/2018  11:29 PM            44,032 eapprovp.dll
02/24/2023  07:18 PM           117,248 eapsimextdesktop.dll
02/24/2023  07:18 PM           297,472 EaseOfAccessDialog.exe
02/24/2023  07:19 PM           143,360 easwrt.dll
02/24/2023  07:19 PM        20,824,576 edgehtml.dll
02/24/2023  07:18 PM           331,776 edgeIso.dll
02/24/2023  07:19 PM           666,112 EdgeManager.dll
09/14/2018  11:29 PM            66,560 EditBufferTestHook.dll
02/24/2023  07:18 PM           181,248 EditionUpgradeHelper.dll
02/24/2023  07:18 PM           219,976 EditionUpgradeManagerObj.dll
09/14/2018  11:29 PM           104,448 edpauditapi.dll
02/24/2023  07:18 PM            48,640 edpnotify.exe
09/14/2018  11:29 PM           233,984 edputil.dll
09/14/2018  11:29 PM           108,544 efsadu.dll
02/24/2023  07:18 PM            70,656 efsext.dll
09/14/2018  11:29 PM            12,288 efsui.exe
09/14/2018  11:29 PM            35,840 efsutil.dll
02/24/2023  07:18 PM           552,448 efswrt.dll
02/24/2023  07:19 PM           115,712 EhStorAPI.dll
09/14/2018  11:29 PM           119,808 EhStorAuthn.exe
09/14/2018  11:29 PM           105,984 EhStorPwdMgr.dll
09/15/2018  01:09 AM    <DIR>          el-GR
09/14/2018  11:29 PM           178,688 els.dll
02/24/2023  07:18 PM            61,952 ELSCore.dll
09/14/2018  11:29 PM           191,488 elshyph.dll
09/14/2018  11:29 PM           590,848 elslad.dll
09/14/2018  11:29 PM            24,576 elsTrans.dll
02/24/2023  07:18 PM           810,496 EmailApis.dll
02/24/2023  07:18 PM            35,840 embeddedmodesvcapi.dll
09/15/2018  01:07 AM    <DIR>          en
09/15/2018  01:09 AM    <DIR>          en-GB
02/25/2023  01:03 AM    <DIR>          en-US
09/14/2018  11:29 PM            21,504 encapi.dll
09/14/2018  11:29 PM            93,952 EncDump.dll
02/24/2023  07:18 PM           186,880 enrollmentapi.dll
09/14/2018  11:29 PM            16,384 EnterpriseAppMgmtClient.dll
02/24/2023  07:18 PM            66,560 enterpriseresourcemanager.dll
09/14/2018  11:29 PM            70,656 eqossnap.dll
02/24/2023  07:18 PM           162,304 ErrorDetails.dll
09/14/2018  11:29 PM            37,888 ErrorDetailsCore.dll
09/15/2018  01:09 AM    <DIR>          es-ES
02/25/2023  01:03 AM    <DIR>          es-MX
02/24/2023  07:18 PM           335,360 es.dll
09/14/2018  11:29 PM            16,896 EsdSip.dll
02/24/2023  07:16 PM         2,928,640 esent.dll
09/14/2018  11:29 PM            61,440 esentprf.dll
02/24/2023  07:19 PM           331,264 esentutl.exe
09/14/2018  11:29 PM            33,792 esevss.dll
09/14/2018  11:29 PM            33,792 esrb.rs
09/15/2018  01:09 AM    <DIR>          et-EE
09/14/2018  11:29 PM           154,112 ETWCoreUIComponentsResources.dll
09/14/2018  11:29 PM            78,848 ETWESEProviderResources.dll
09/14/2018  11:29 PM            40,448 EtwRundown.dll
09/14/2018  11:29 PM           303,616 eudcedit.exe
02/24/2023  07:19 PM            15,360 eventcls.dll
09/14/2018  11:29 PM            33,792 eventcreate.exe
09/14/2018  11:29 PM            17,935 EventViewer_EventDetails.xsl
09/14/2018  11:29 PM            81,408 eventvwr.exe
09/14/2018  11:29 PM           145,127 eventvwr.msc
09/15/2018  01:09 AM           636,512 evr.dll
02/24/2023  07:18 PM           239,664 ExecModelClient.dll
02/24/2023  07:18 PM            45,568 execmodelproxy.dll
09/14/2018  11:29 PM            52,736 expand.exe
02/24/2023  07:18 PM         3,844,792 explorer.exe
02/24/2023  07:18 PM         4,344,832 ExplorerFrame.dll
09/14/2018  11:29 PM           380,957 expsrv.dll
02/24/2023  07:18 PM           213,504 ExSMime.dll
09/14/2018  11:29 PM            29,184 extrac32.exe
09/14/2018  11:29 PM            18,944 ExtrasXmlParser.dll
09/14/2018  11:29 PM             8,704 f3ahvoas.dll
09/14/2018  11:29 PM            11,776 FamilySafetyExt.dll
02/24/2023  07:17 PM           389,928 Faultrep.dll
09/14/2018  11:29 PM            22,528 fc.exe
03/19/2019  05:15 AM            59,392 fdBth.dll
09/14/2018  11:29 PM            10,752 fdBthProxy.dll
02/24/2023  07:18 PM            27,136 FdDevQuery.dll
02/24/2023  07:18 PM           125,952 fde.dll
09/14/2018  11:29 PM           129,024 fdeploy.dll
02/24/2023  07:18 PM            47,616 fdPnp.dll
09/14/2018  11:29 PM           251,904 fdprint.dll
09/14/2018  11:29 PM            28,672 fdProxy.dll
02/24/2023  07:19 PM            89,088 fdSSDP.dll
02/24/2023  07:18 PM            92,672 fdWCN.dll
02/24/2023  07:18 PM            24,576 fdWNet.dll
02/24/2023  07:19 PM           128,000 fdWSD.dll
02/24/2023  07:18 PM           196,608 feclient.dll
02/24/2023  07:18 PM            51,200 ffbroker.dll
09/15/2018  01:09 AM    <DIR>          fi-FI
02/24/2023  07:18 PM           165,888 fidocredprov.dll
02/24/2023  07:18 PM           461,312 filemgmt.dll
09/14/2018  11:29 PM            14,848 find.exe
09/14/2018  11:29 PM            53,760 findnetprinters.dll
09/14/2018  11:29 PM            29,696 findstr.exe
09/14/2018  11:29 PM            13,312 finger.exe
02/24/2023  07:19 PM            86,016 fingerprintcredential.dll
02/24/2023  07:16 PM           416,768 FirewallAPI.dll
02/24/2023  07:19 PM           884,224 FirewallControlPanel.dll
09/14/2018  11:29 PM            16,384 fixmapi.exe
03/02/2019  04:45 PM           835,480 FlashPlayerApp.exe
03/02/2019  04:45 PM           179,608 FlashPlayerCPLApp.cpl
02/24/2023  07:18 PM           730,624 FlightSettings.dll
09/14/2018  11:29 PM            27,840 fltLib.dll
09/14/2018  11:29 PM            24,064 fltMC.exe
09/14/2018  11:29 PM            54,800 fmifs.dll
09/14/2018  11:29 PM           158,208 fms.dll
09/14/2018  11:29 PM           107,008 Fondue.exe
02/24/2023  07:18 PM           662,632 fontdrvhost.exe
02/24/2023  07:18 PM           909,824 fontext.dll
02/24/2023  07:18 PM            49,664 FontGlyphAnimator.dll
02/24/2023  07:18 PM            98,816 fontsub.dll
09/14/2018  11:29 PM           113,152 fontview.exe
09/14/2018  11:29 PM            40,960 forfiles.exe
09/14/2018  11:29 PM            46,080 format.com
09/14/2018  11:29 PM            41,472 fpb.rs
02/24/2023  07:18 PM            97,792 fphc.dll
02/25/2023  01:03 AM    <DIR>          fr-CA
02/25/2023  01:03 AM    <DIR>          fr-FR
02/24/2023  07:18 PM           198,144 framedyn.dll
02/24/2023  07:16 PM           238,080 framedynos.dll
09/14/2018  11:29 PM            66,560 frprov.dll
02/24/2023  07:19 PM           262,144 FSClient.dll
09/14/2018  11:29 PM           144,909 fsmgmt.msc
09/14/2018  11:29 PM           128,000 fsquirt.exe
02/24/2023  07:19 PM           151,552 fsutil.exe
09/14/2018  11:29 PM            26,624 fsutilext.dll
09/14/2018  11:29 PM            48,640 ftp.exe
09/14/2018  11:29 PM           138,240 fundisc.dll
02/24/2023  07:19 PM           691,200 fveapi.dll
02/24/2023  07:19 PM           336,384 fveapibase.dll
09/15/2018  01:09 AM            21,504 fvecerts.dll
09/14/2018  11:29 PM           129,536 fwbase.dll
09/14/2018  11:29 PM            45,056 fwcfg.dll
09/14/2018  11:29 PM           190,464 fwpolicyiomgr.dll
02/24/2023  07:18 PM           313,856 FWPUCLNT.DLL
09/14/2018  11:29 PM            58,880 FwRemoteSvr.dll
09/14/2018  11:29 PM           228,864 FXSAPI.dll
02/24/2023  07:19 PM            76,800 FXSCOM.dll
02/24/2023  07:19 PM           505,856 FXSCOMEX.dll
09/14/2018  11:29 PM            37,888 FXSEXT32.dll
09/14/2018  11:29 PM           925,696 FXSRESM.dll
09/14/2018  11:33 PM    <DIR>          FxsTmp
09/14/2018  11:29 PM           104,960 FXSXP32.dll
09/14/2018  11:29 PM            50,688 g711codc.ax
02/24/2023  07:19 PM           207,872 GameBarPresenceWriter.exe
09/14/2018  11:29 PM            10,752 GameBarPresenceWriter.proxy.dll
09/14/2018  11:29 PM            10,240 GameChatOverlayExt.dll
02/24/2023  07:18 PM            99,328 GameChatTranscription.dll
09/14/2018  11:29 PM            22,528 gamemode.dll
02/24/2023  07:19 PM           946,688 GamePanel.exe
09/14/2018  11:29 PM            21,504 GamePanelExternalHook.dll
02/24/2023  07:19 PM            19,968 gameux.dll
02/24/2023  07:18 PM           125,952 gamingtcui.dll
09/14/2018  11:29 PM            24,006 gb2312.uce
09/14/2018  11:29 PM           124,416 gcdef.dll
02/24/2023  07:18 PM           137,872 gdi32.dll
02/24/2023  07:18 PM         1,477,184 gdi32full.dll
02/24/2023  07:18 PM         1,492,480 GdiPlus.dll
02/24/2023  07:18 PM            43,008 Geocommon.dll
02/24/2023  07:18 PM           372,224 Geolocation.dll
09/14/2018  11:29 PM            65,024 getmac.exe
09/14/2018  11:29 PM             8,704 getuname.dll
09/14/2018  11:29 PM           392,192 glmf32.dll
09/14/2018  11:29 PM           195,072 GlobCollationHost.dll
02/24/2023  07:18 PM           112,128 globinputhost.dll
09/14/2018  11:29 PM           244,736 glu32.dll
02/24/2023  07:16 PM            32,768 gmsaclient.dll
02/24/2023  07:19 PM           249,856 gnsdk_fp.dll
02/24/2023  07:18 PM           111,024 gpapi.dll
02/24/2023  07:19 PM         1,047,040 gpedit.dll
09/15/2018  01:09 AM           147,439 gpedit.msc
02/24/2023  07:19 PM           565,248 gpprefcl.dll
09/14/2018  11:29 PM            31,744 gpprnext.dll
09/14/2018  11:29 PM           195,072 gpresult.exe
02/24/2023  07:19 PM            40,960 gpscript.dll
02/24/2023  07:19 PM            37,888 gpscript.exe
09/14/2018  11:29 PM            20,992 gptext.dll
02/24/2023  07:19 PM            25,088 gpupdate.exe
02/24/2023  07:18 PM           104,448 GraphicsCapture.dll
09/14/2018  11:29 PM            19,456 grb.rs
09/14/2018  11:33 PM    <DIR>          GroupPolicy
09/14/2018  11:33 PM    <DIR>          GroupPolicyUsers
09/14/2018  11:29 PM            39,936 grpconv.exe
09/14/2018  11:29 PM            67,584 hbaapi.dll
09/14/2018  11:29 PM            46,080 hcproviders.dll
02/24/2023  07:19 PM           252,600 HdcpHandler.dll
09/14/2018  11:29 PM           373,248 hdwwiz.cpl
09/14/2018  11:29 PM            65,536 hdwwiz.exe
09/15/2018  01:09 AM    <DIR>          he-IL
02/24/2023  07:18 PM           205,312 HeatCore.dll
09/14/2018  11:29 PM             9,728 help.exe
02/24/2023  07:19 PM            44,544 HelpPaneProxy.dll
02/24/2023  07:18 PM           569,856 hgcpl.dll
09/14/2018  11:29 PM            16,384 hh.exe
02/24/2023  07:19 PM           577,536 hhctrl.ocx
09/14/2018  11:29 PM            45,056 hhsetup.dll
09/14/2018  11:29 PM            28,160 hid.dll
09/14/2018  11:29 PM            32,256 hidphone.tsp
09/14/2018  11:29 PM            29,696 hidserv.dll
02/24/2023  07:18 PM            99,840 hlink.dll
02/24/2023  07:18 PM            46,080 hmkd.dll
02/24/2023  07:19 PM           329,216 hnetcfg.dll
02/24/2023  07:18 PM           206,848 HNetCfgClient.dll
09/14/2018  11:29 PM            14,336 hnetmon.dll
02/24/2023  07:16 PM           174,080 HoloShellRuntime.dll
09/14/2018  11:29 PM            11,776 HOSTNAME.EXE
02/25/2023  01:03 AM    <DIR>          hr-HR
02/24/2023  07:18 PM           340,480 HrtfApo.dll
09/14/2018  11:29 PM           338,432 html.iec
02/24/2023  07:17 PM            28,160 httpapi.dll
09/14/2018  11:29 PM            35,840 htui.dll
02/25/2023  01:03 AM    <DIR>          hu-HU
09/14/2018  11:29 PM           197,632 iac25_32.ax
09/14/2018  11:29 PM            23,040 ias.dll
02/24/2023  07:19 PM            66,048 iasacct.dll
02/24/2023  07:19 PM            57,856 iasads.dll
02/24/2023  07:19 PM            55,808 iasdatastore.dll
02/24/2023  07:19 PM            74,752 iashlpr.dll
02/24/2023  07:19 PM           568,120 IasMigPlugin.dll
02/24/2023  07:19 PM           108,032 iasnap.dll
02/24/2023  07:19 PM            40,448 iaspolcy.dll
02/24/2023  07:19 PM           187,392 iasrad.dll
02/24/2023  07:19 PM           133,632 iasrecst.dll
02/24/2023  07:19 PM           198,144 iassam.dll
02/24/2023  07:19 PM           361,984 iassdo.dll
02/24/2023  07:19 PM           129,024 iassvcs.dll
09/14/2018  11:29 PM            29,696 icacls.exe
09/14/2018  11:29 PM            84,992 iccvid.dll
02/24/2023  07:18 PM           236,032 icm32.dll
09/14/2018  11:29 PM             2,560 icmp.dll
09/14/2018  11:29 PM            20,992 icmui.dll
09/14/2018  11:29 PM            11,776 IconCodecService.dll
09/14/2018  11:29 PM           198,656 icsigd.dll
09/14/2018  11:29 PM            15,872 icsunattend.exe
09/14/2018  11:34 PM    <DIR>          icsxml
02/24/2023  07:18 PM         1,618,944 icuin.dll
02/24/2023  07:18 PM         1,155,072 icuuc.dll
02/24/2023  07:18 PM            94,208 IdCtrls.dll
09/14/2018  11:29 PM            60,458 ideograf.uce
09/14/2018  11:29 PM             7,680 idndl.dll
02/24/2023  07:18 PM           114,688 IDStore.dll
09/14/2018  11:29 PM           120,832 IEAdvpack.dll
02/24/2023  07:19 PM         1,448,960 ieapfltr.dll
02/24/2023  07:19 PM           345,600 iedkcs32.dll
02/24/2023  07:19 PM        12,335,616 ieframe.dll
09/14/2018  11:29 PM            63,488 iemigplugin.dll
02/24/2023  07:19 PM           131,584 iepeers.dll
02/24/2023  07:19 PM           375,808 ieproxy.dll
09/14/2018  11:29 PM            38,400 iernonce.dll
02/24/2023  07:18 PM         2,283,456 iertutil.dll
09/14/2018  11:29 PM            70,144 iesetup.dll
09/14/2018  11:29 PM            36,864 iesysprep.dll
09/14/2018  11:29 PM           482,304 ieui.dll
09/14/2018  11:29 PM             3,329 ieuinit.inf
09/14/2018  11:29 PM           123,392 ieUnatt.exe
09/14/2018  11:29 PM           152,064 iexpress.exe
09/14/2018  11:29 PM            25,600 ifmon.dll
